Step 1:
  Draw 22: TrueN=66, EstN=2.8176539884756964, Diff=-63.1823460115243
  Draw 27: TrueN=70, EstN=1.9056345358105489, Diff=-68.09436546418945
  Draw 28: TrueN=64, EstN=3.3377311106626846, Diff=-60.66226888933731
  Draw 30: TrueN=67, EstN=4.308649883842574, Diff=-62.69135011615742
  Draw 42: TrueN=40, EstN=6.2796342588520275, Diff=-33.72036574114797
  Draw 53: TrueN=34, EstN=3.033658305501075, Diff=-30.966341694498926
  Draw 70: TrueN=49, EstN=12.058010225685713, Diff=-36.94198977431429
  Draw 73: TrueN=20, EstN=0.9992390294831089, Diff=-19.00076097051689
  Draw 82: TrueN=43, EstN=1.8340883262354446, Diff=-41.165911673764555
  Draw 92: TrueN=27, EstN=9.08474159347948, Diff=-17.915258406520522
Step 2:
  Draw 22: TrueN=66, EstN=5.169343833077185, Diff=-60.830656166922815
  Draw 27: TrueN=70, EstN=3.2542896149118468, Diff=-66.74571038508816
  Draw 28: TrueN=64, EstN=6.418283331161856, Diff=-57.58171666883814
  Draw 30: TrueN=67, EstN=7.686171523930407, Diff=-59.313828476069595
  Draw 42: TrueN=40, EstN=11.893283015531377, Diff=-28.106716984468623
  Draw 53: TrueN=34, EstN=5.024725484122164, Diff=-28.975274515877835
  Draw 70: TrueN=49, EstN=21.69674488179322, Diff=-27.30325511820678
  Draw 73: TrueN=20, EstN=1.6714124438941382, Diff=-18.328587556105862
  Draw 82: TrueN=43, EstN=3.291586493117119, Diff=-39.708413506882884
  Draw 92: TrueN=27, EstN=17.095048945345063, Diff=-9.904951054654937
Step 3:
  Draw 22: TrueN=66, EstN=6.9766642560169085, Diff=-59.02333574398309
  Draw 27: TrueN=70, EstN=4.449699546383428, Diff=-65.55030045361657
  Draw 28: TrueN=64, EstN=8.966812658770252, Diff=-55.03318734122975
  Draw 30: TrueN=67, EstN=11.160576599384934, Diff=-55.83942340061507
  Draw 42: TrueN=40, EstN=15.649543959117842, Diff=-24.350456040882158
  Draw 53: TrueN=34, EstN=8.589972951870703, Diff=-25.410027048129297
  Draw 70: TrueN=49, EstN=29.15753692490258, Diff=-19.84246307509742
  Draw 73: TrueN=20, EstN=3.030525921873806, Diff=-16.969474078126193
  Draw 82: TrueN=43, EstN=5.218933273966668, Diff=-37.78106672603333
  Draw 92: TrueN=27, EstN=21.959543033515455, Diff=-5.040456966484545
Step 4:
  Draw 22: TrueN=66, EstN=8.559871007550326, Diff=-57.44012899244967
  Draw 27: TrueN=70, EstN=5.202023163920014, Diff=-64.79797683607998
  Draw 28: TrueN=64, EstN=11.06312108980202, Diff=-52.936878910197976
  Draw 30: TrueN=67, EstN=13.173749483549548, Diff=-53.82625051645045
  Draw 42: TrueN=40, EstN=18.937883149287263, Diff=-21.062116850712737
  Draw 53: TrueN=34, EstN=10.64899907541136, Diff=-23.35100092458864
  Draw 70: TrueN=49, EstN=35.2970878607427, Diff=-13.7029121392573
  Draw 73: TrueN=20, EstN=3.7841331498373694, Diff=-16.21586685016263
  Draw 82: TrueN=43, EstN=6.433423327183772, Diff=-36.566576672816225
  Draw 92: TrueN=27, EstN=27.398647950994064, Diff=0.39864795099406436
Step 5:
  Draw 22: TrueN=66, EstN=10.775981495371441, Diff=-55.22401850462856
  Draw 27: TrueN=70, EstN=6.455941556771156, Diff=-63.54405844322884
  Draw 28: TrueN=64, EstN=13.47853497291835, Diff=-50.521465027081646
  Draw 30: TrueN=67, EstN=15.83643629921843, Diff=-51.163563700781566
  Draw 42: TrueN=40, EstN=22.552830933318027, Diff=-17.447169066681973
  Draw 53: TrueN=34, EstN=12.107035485799207, Diff=-21.89296451420079
  Draw 70: TrueN=49, EstN=39.926851555677736, Diff=-9.073148444322264
  Draw 73: TrueN=20, EstN=4.554486541915192, Diff=-15.445513458084807
  Draw 82: TrueN=43, EstN=7.76464582757931, Diff=-35.23535417242069
  Draw 92: TrueN=27, EstN=31.238475177088365, Diff=4.238475177088365
Step 6:
  Draw 22: TrueN=66, EstN=12.558208467708393, Diff=-53.4417915322916
  Draw 27: TrueN=70, EstN=7.359970129026022, Diff=-62.640029870973976
  Draw 28: TrueN=64, EstN=15.65414117814766, Diff=-48.34585882185234
  Draw 30: TrueN=67, EstN=18.293291123612164, Diff=-48.706708876387836
  Draw 42: TrueN=40, EstN=25.705979794630203, Diff=-14.294020205369797
  Draw 53: TrueN=34, EstN=14.24723252203655, Diff=-19.752767477963452
  Draw 70: TrueN=49, EstN=44.45364895536221, Diff=-4.546351044637788
  Draw 73: TrueN=20, EstN=5.488332829340886, Diff=-14.511667170659113
  Draw 82: TrueN=43, EstN=9.216561540468197, Diff=-33.7834384595318
  Draw 92: TrueN=27, EstN=34.86071997710284, Diff=7.860719977102839
Step 7:
  Draw 22: TrueN=66, EstN=13.576936862084928, Diff=-52.42306313791507
  Draw 27: TrueN=70, EstN=7.965626414747326, Diff=-62.03437358525267
  Draw 28: TrueN=64, EstN=17.568928174579455, Diff=-46.431071825420545
  Draw 30: TrueN=67, EstN=20.83632343737937, Diff=-46.16367656262063
  Draw 42: TrueN=40, EstN=27.81724201581255, Diff=-12.18275798418745
  Draw 53: TrueN=34, EstN=17.898372488903124, Diff=-16.101627511096876
  Draw 70: TrueN=49, EstN=49.38255520265858, Diff=0.3825552026585797
  Draw 73: TrueN=20, EstN=6.960690134020529, Diff=-13.03930986597947
  Draw 82: TrueN=43, EstN=11.060168209311206, Diff=-31.939831790688793
  Draw 92: TrueN=27, EstN=37.738312041110696, Diff=10.738312041110696
Step 8:
  Draw 22: TrueN=66, EstN=15.708467079345649, Diff=-50.29153292065435
  Draw 27: TrueN=70, EstN=9.124220456788354, Diff=-60.87577954321165
  Draw 28: TrueN=64, EstN=19.810511422434235, Diff=-44.18948857756577
  Draw 30: TrueN=67, EstN=23.2741273247415, Diff=-43.7258726752585
  Draw 42: TrueN=40, EstN=31.231316863941373, Diff=-8.768683136058627
  Draw 53: TrueN=34, EstN=19.292206610973185, Diff=-14.707793389026815
  Draw 70: TrueN=49, EstN=52.901930684436095, Diff=3.9019306844360955
  Draw 73: TrueN=20, EstN=7.6744061170767806, Diff=-12.325593882923219
  Draw 82: TrueN=43, EstN=12.304048636844142, Diff=-30.695951363155856
  Draw 92: TrueN=27, EstN=40.71597579199366, Diff=13.715975791993657
Step 9:
  Draw 22: TrueN=66, EstN=16.844870179455125, Diff=-49.15512982054487
  Draw 27: TrueN=70, EstN=9.872476819743452, Diff=-60.127523180256546
  Draw 28: TrueN=64, EstN=21.49236892211801, Diff=-42.50763107788199
  Draw 30: TrueN=67, EstN=25.600485257792165, Diff=-41.399514742207835
  Draw 42: TrueN=40, EstN=32.75227488030733, Diff=-7.247725119692667
  Draw 53: TrueN=34, EstN=21.435188028170113, Diff=-12.564811971829887
  Draw 70: TrueN=49, EstN=55.432417223930834, Diff=6.432417223930834
  Draw 73: TrueN=20, EstN=9.067693575126606, Diff=-10.932306424873394
  Draw 82: TrueN=43, EstN=13.94136060583911, Diff=-29.058639394160892
  Draw 92: TrueN=27, EstN=42.16472173135292, Diff=15.16472173135292
Step 10:
  Draw 22: TrueN=66, EstN=17.820830098438723, Diff=-48.17916990156128
  Draw 27: TrueN=70, EstN=10.361335129716961, Diff=-59.63866487028304
  Draw 28: TrueN=64, EstN=23.07887541174159, Diff=-40.92112458825841
  Draw 30: TrueN=67, EstN=27.494791570370925, Diff=-39.50520842962908
  Draw 42: TrueN=40, EstN=34.22994481557624, Diff=-5.770055184423761
  Draw 53: TrueN=34, EstN=23.474312108113303, Diff=-10.525687891886697
  Draw 70: TrueN=49, EstN=58.03757846572191, Diff=9.037578465721907
  Draw 73: TrueN=20, EstN=10.230226660662973, Diff=-9.769773339337027
  Draw 82: TrueN=43, EstN=15.399323832674073, Diff=-27.60067616732593
  Draw 92: TrueN=27, EstN=43.81517389704225, Diff=16.81517389704225
Step 11:
  Draw 22: TrueN=66, EstN=19.835698211008552, Diff=-46.16430178899145
  Draw 27: TrueN=70, EstN=11.651656643432913, Diff=-58.348343356567085
  Draw 28: TrueN=64, EstN=24.772768505370934, Diff=-39.227231494629066
  Draw 30: TrueN=67, EstN=29.771482814509827, Diff=-37.228517185490176
  Draw 42: TrueN=40, EstN=36.30705440919584, Diff=-3.6929455908041575
  Draw 53: TrueN=34, EstN=24.230561988801195, Diff=-9.769438011198805
  Draw 70: TrueN=49, EstN=59.010547092640024, Diff=10.010547092640024
  Draw 73: TrueN=20, EstN=11.187995272275856, Diff=-8.812004727724144
  Draw 82: TrueN=43, EstN=16.686116979260923, Diff=-26.313883020739077
  Draw 92: TrueN=27, EstN=44.60681870413875, Diff=17.606818704138753
Step 12:
  Draw 22: TrueN=66, EstN=21.047987719870747, Diff=-44.95201228012925
  Draw 27: TrueN=70, EstN=12.122643584400262, Diff=-57.877356415599735
  Draw 28: TrueN=64, EstN=26.323372025911386, Diff=-37.67662797408862
  Draw 30: TrueN=67, EstN=30.978200906118754, Diff=-36.02179909388124
  Draw 42: TrueN=40, EstN=38.38562895487791, Diff=-1.6143710451220912
  Draw 53: TrueN=34, EstN=25.20225461272587, Diff=-8.79774538727413
  Draw 70: TrueN=49, EstN=61.464559115940325, Diff=12.464559115940325
  Draw 73: TrueN=20, EstN=11.763540581731867, Diff=-8.236459418268133
  Draw 82: TrueN=43, EstN=17.522015789477546, Diff=-25.477984210522454
  Draw 92: TrueN=27, EstN=47.24926269053633, Diff=20.249262690536327
Step 13:
  Draw 22: TrueN=66, EstN=22.83644747930046, Diff=-43.16355252069954
  Draw 27: TrueN=70, EstN=13.24783438048512, Diff=-56.752165619514884
  Draw 28: TrueN=64, EstN=27.976238183102417, Diff=-36.02376181689758
  Draw 30: TrueN=67, EstN=32.97291933303853, Diff=-34.02708066696147
  Draw 42: TrueN=40, EstN=40.29885664627598, Diff=0.2988566462759792
  Draw 53: TrueN=34, EstN=25.78822095867273, Diff=-8.211779041327269
  Draw 70: TrueN=49, EstN=62.32304930556344, Diff=13.323049305563437
  Draw 73: TrueN=20, EstN=12.444587985703038, Diff=-7.555412014296962
  Draw 82: TrueN=43, EstN=18.65583188081508, Diff=-24.34416811918492
  Draw 92: TrueN=27, EstN=48.04452079957671, Diff=21.04452079957671
Step 14:
  Draw 22: TrueN=66, EstN=23.94999251915121, Diff=-42.05000748084879
